(4.044844, 173.40018, 0.0, 14.057477)
(4.9916635, 177.43178, 0.2837709, 9.366415)
(1.9263428, 170.57611, 0.0971543, 8.826508)
(1.9559867, 167.49352, 0.00041729055, 12.751999)
(2.4424405, 168.9789, 7.2415946e-06, 13.306381)
(2.4424405, 168.9789, 7.2415946e-06, 13.306381)
(0.8676093, 162.08102, 0.0073012644, 11.69575)
(2.998754, 172.3808, 0.0026724979, 13.305479)
(2.828192, 168.44228, 0.0, 14.03488)
(2.0827851, 155.437, 0.0038506319, 11.603338)
(1.7112907, 156.93025, 0.0005421379, 12.912611)
(2.2396405, 172.39009, 0.006722774, 10.658809)
(1.8899182, 161.8986, 2.230783, 13.4525795)
(4.4426465, 152.92857, 0.024484413, 13.525922)
(6.5171447, 178.00627, 0.0, 14.036866)
(2.813985, 174.06734, 0.012778545, 9.931554)
(2.4596283, 154.48994, 0.018421393, 9.95074)
(2.1405482, 170.52072, 0.013566493, 10.007159)
(2.7971294, 173.484, 0.00042631768, 13.401502)
(1.3890197, 160.00934, 1.7137595e-06, 13.812071)
(3.9548898, 176.04593, 3.6364545e-06, 13.819583)
(2.4421654, 168.98688, 2.2245506e-05, 13.30221)
(1.7261671, 158.21884, 0.0, 14.0428295)
(2.5585597, 174.48291, 0.14063211, 8.826517)
(1.8264126, 162.6853, 2.4333067, 13.520316)
(1.944502, 170.98723, 0.0065388624, 10.260469)
(3.7011828, 175.50034, 9.411449e-06, 13.794866)
(4.9141617, 178.03065, 0.0026027623, 12.366109)
(6.6359005, 177.95477, 2.4244456, 13.520432)
(2.4555953, 174.1266, 0.16676815, 9.395603)
(3.7696862, 175.67519, 0.0, 13.92935)
(2.3279378, 165.00041, 2.2469075, 13.503762)
(1.8256356, 168.55797, 7.23735e-06, 13.879912)
(3.1599782, 176.42105, 0.015499334, 9.880926)
(1.8816407, 170.68602, 0.0090079615, 10.147931)
(1.9383603, 164.81808, 0.0, 14.075393)
(1.4201444, 164.91312, 0.09580645, 8.826524)
(2.0388656, 157.33498, 0.10938058, 8.826508)
(3.513988, 174.87971, 0.22640458, 8.833374)
(4.3627157, 178.003, 0.0007803059, 12.559665)
(6.238963, 174.36757, 2.4312067, 13.520808)
(4.285883, 175.84128, 0.09806122, 8.826503)
(2.4388645, 167.40752, 0.0, 14.067364)
(4.2800245, 152.97285, 1.7855551, 13.50862)
(1.4954305, 167.39928, 0.023026379, 10.818889)
(1.8376833, 160.57088, 2.3230164, 13.50918)
(1.8584988, 169.99168, 0.11885239, 8.826503)
(6.1752257, 152.19302, 2.236753, 13.354835)
(1.2055824, 154.8255, 1.0493184, 13.697831)
(1.3076237, 171.74292, 0.09764745, 8.826503)
(2.7778537, 174.84201, 0.0038352434, 11.275773)
(3.2906065, 175.9918, 0.031829316, 9.869669)
(5.6076803, 178.03508, 0.0, 13.933888)
(2.8900347, 174.72789, 0.00038605006, 12.97092)
(3.0042775, 176.48271, 0.0081327995, 10.043659)
(1.561261, 164.5056, 0.00020235985, 13.062839)
(2.1118176, 165.87238, 0.000119111, 13.519412)
(2.5813177, 173.24637, 5.9632763e-05, 13.919976)
(4.949739, 177.91895, 0.0083606895, 12.507804)
(4.4665728, 178.01772, 0.0009470997, 11.2233715)
(4.656222, 152.74467, 0.13916017, 13.498784)
(3.686265, 153.75302, 2.3108175, 13.512941)
(5.223811, 177.82446, 0.10002725, 8.826504)
(4.796414, 154.26497, 0.0, 14.091435)
(3.5798557, 173.13725, 0.0, 14.103474)
(1.659474, 157.29286, 5.8608526e-05, 13.9398365)
(3.2943642, 158.49298, 1.1334035, 11.111529)
(4.827751, 177.68173, 0.0029684722, 12.747068)
(3.5795434, 175.88663, 6.672783e-05, 13.735594)
(4.4373035, 176.84161, 0.1556714, 9.196262)
(2.1298761, 170.12753, 0.00039977307, 12.3405485)
(2.518677, 173.52206, 0.043825533, 9.798754)
(3.4141097, 173.42046, 0.0, 13.966244)
(3.5287337, 171.68538, 0.0, 13.7806)
(1.8881142, 169.87228, 0.10119175, 8.826503)
(1.759363, 167.26834, 0.027215099, 9.763682)
(3.3709092, 175.19525, 1.4115614e-06, 13.387155)
(2.8809514, 172.73131, 0.00053382915, 12.7874565)
(2.98397, 168.73003, 0.0, 14.071744)
(3.9055464, 176.03496, 4.4705426e-05, 13.803634)
(4.4244356, 178.05577, 0.06629064, 9.526962)
(2.55947, 175.07321, 0.03576618, 9.898008)
(2.9468126, 174.08209, 0.00052615907, 13.413178)
(1.052873, 159.49542, 0.014274896, 12.172324)
(1.2111982, 156.92137, 8.479122e-05, 12.115039)
(3.225161, 176.61423, 0.0008651109, 11.287048)
(2.1516953, 165.55092, 4.4567623e-05, 13.833006)
(2.6407976, 154.21098, 1.2835251, 13.504368)
(2.9864385, 175.30049, 0.114271395, 8.826503)
(3.6216626, 154.15918, 0.104936756, 8.840413)
(2.9861913, 154.54286, 0.091916636, 9.637765)
(3.3673682, 176.02052, 0.0011789215, 12.880096)
(5.110609, 177.72177, 0.00014356365, 13.321925)
(4.2873793, 177.25446, 0.0010661237, 11.428781)
(4.551934, 177.68135, 0.0068748267, 10.55611)
(3.5476592, 175.46071, 0.00011703035, 13.21175)
(3.3655632, 176.04733, 0.0014381467, 11.969745)
(1.0981762, 162.05925, 0.013945933, 9.93276)
(4.0579534, 176.60344, 0.0007751211, 12.825818)
(2.5974422, 155.78433, 0.1011022, 8.826633)
(3.796977, 175.59286, 0.06460582, 9.550734)
(2.8787873, 154.81041, 0.10041262, 8.829036)
(1.6255753, 159.35088, 0.0, 14.082304)
(0.85209674, 167.87442, 0.035635255, 10.622568)
(1.9237093, 168.6534, 0.00037310453, 12.402563)
(5.0961294, 177.82954, 0.0003572004, 12.804645)
(2.3252637, 158.62125, 0.041897137, 10.57078)
(4.831892, 176.4136, 0.10137404, 8.826534)
(2.279816, 156.23256, 0.10418022, 8.833457)
(2.565681, 171.49706, 0.0009991386, 12.7924185)
